Font: ToronoGlitchSans H1  Style: Heavy
Point Size: 100   Padding: 10   SP/PD Ratio: 10.0%

Characters included: 4925/7150
Missing characters: 20
Excluded characters: 2205

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8215	Hex: 2017	Char [‗]
ID: 20034	Hex: 4E42	Char [乂]
ID: 20054	Hex: 4E56	Char [乖]
ID: 35947	Hex: 8C6B	Char [豫]
ID: 20110	Hex: 4E8E	Char [于]
ID: 20126	Hex: 4E9E	Char [亞]
ID: 20127	Hex: 4E9F	Char [亟]
ID: 20144	Hex: 4EB0	Char [亰]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 20174	Hex: 4ECE	Char [从]
ID: 20162	Hex: 4EC2	Char [仂]
ID: 20183	Hex: 4ED7	Char [仗]
ID: 20800	Hex: 5140	Char [兀]
ID: 20812	Hex: 514C	Char [兌]
ID: 21164	Hex: 52AC	Char [劬]
ID: 21173	Hex: 52B5	Char [劵]
ID: 21185	Hex: 52C1	Char [勁]
ID: 21207	Hex: 52D7	Char [勗]
ID: 21214	Hex: 52DE	Char [勞]
ID: 21216	Hex: 52E0	Char [勠]
ID: 21237	Hex: 52F5	Char [勵]
ID: 21240	Hex: 52F8	Char [勸]
ID: 21241	Hex: 52F9	Char [勹]
ID: 21254	Hex: 5306	Char [匆]
ID: 21256	Hex: 5308	Char [匈]
ID: 30008	Hex: 7538	Char [甸]
ID: 21261	Hex: 530D	Char [匍]
ID: 21269	Hex: 5315	Char [匕]
ID: 21274	Hex: 531A	Char [匚]
ID: 21283	Hex: 5323	Char [匣]
ID: 21295	Hex: 532F	Char [匯]
ID: 21297	Hex: 5331	Char [匱]
ID: 21299	Hex: 5333	Char [匳]
ID: 21304	Hex: 5338	Char [匸]
ID: 21312	Hex: 5340	Char [區]
ID: 21692	Hex: 54BC	Char [咼]
ID: 21733	Hex: 54E5	Char [哥]
ID: 21775	Hex: 550F	Char [唏]
ID: 21780	Hex: 5514	Char [唔]
ID: 21742	Hex: 54EE	Char [哮]
ID: 21754	Hex: 54FA	Char [哺]
ID: 21859	Hex: 5563	Char [啣]
ID: 21852	Hex: 555C	Char [啜]
ID: 21846	Hex: 5556	Char [啖]
ID: 21847	Hex: 5557	Char [啗]
ID: 21816	Hex: 5538	Char [唸]
ID: 21853	Hex: 555D	Char [啝]
ID: 21913	Hex: 5599	Char [喙]
ID: 22280	Hex: 5708	Char [圈]
ID: 22283	Hex: 570B	Char [國]
ID: 22285	Hex: 570D	Char [圍]
ID: 22291	Hex: 5713	Char [圓]
ID: 22296	Hex: 5718	Char [團]
ID: 22294	Hex: 5716	Char [圖]
ID: 21959	Hex: 55C7	Char [嗇]
ID: 22300	Hex: 571C	Char [圜]
ID: 22941	Hex: 599D	Char [妝]
ID: 23004	Hex: 59DC	Char [姜]
ID: 23632	Hex: 5C50	Char [屐]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 23409	Hex: 5B71	Char [孱]
ID: 23660	Hex: 5C6C	Char [屬]
ID: 23662	Hex: 5C6E	Char [屮]
ID: 20066	Hex: 4E62	Char [乢]
ID: 23670	Hex: 5C76	Char [屶]
ID: 23692	Hex: 5C8C	Char [岌]
ID: 22939	Hex: 599B	Char [妛]
ID: 23723	Hex: 5CAB	Char [岫]
ID: 23734	Hex: 5CB6	Char [岶]
ID: 23742	Hex: 5CBE	Char [岾]
ID: 23805	Hex: 5CFD	Char [峽]
ID: 23789	Hex: 5CED	Char [峭]
ID: 23948	Hex: 5D8C	Char [嶌]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 23819	Hex: 5D0B	Char [崋]
ID: 23831	Hex: 5D17	Char [崗]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 24291	Hex: 5EE3	Char [廣]
ID: 24285	Hex: 5EDD	Char [廝]
ID: 24282	Hex: 5EDA	Char [廚]
ID: 24297	Hex: 5EE9	Char [廩]
ID: 24308	Hex: 5EF4	Char [廴]
ID: 24318	Hex: 5EFE	Char [廾]
ID: 24331	Hex: 5F0B	Char [弋]
ID: 24342	Hex: 5F16	Char [弖]
ID: 24365	Hex: 5F2D	Char [弭]
ID: 24376	Hex: 5F38	Char [弸]
ID: 24385	Hex: 5F41	Char [彁]
ID: 24392	Hex: 5F48	Char [彈]
ID: 24367	Hex: 5F2F	Char [弯]
ID: 24708	Hex: 6084	Char [悄]
ID: 24722	Hex: 6092	Char [悒]
ID: 24743	Hex: 60A7	Char [悧]
ID: 24801	Hex: 60E1	Char [惡]
ID: 24800	Hex: 60E0	Char [惠]
ID: 24792	Hex: 60D8	Char [惘]
ID: 24838	Hex: 6106	Char [愆]
ID: 24823	Hex: 60F7	Char [惷]
ID: 24820	Hex: 60F4	Char [惴]
ID: 24865	Hex: 6121	Char [愡]
ID: 24846	Hex: 610E	Char [愎]
ID: 25118	Hex: 621E	Char [戞]
ID: 25153	Hex: 6241	Char [扁]
ID: 25812	Hex: 64D4	Char [擔]
ID: 25816	Hex: 64D8	Char [擘]
ID: 25831	Hex: 64E7	Char [擧]
ID: 25908	Hex: 6534	Char [攴]
ID: 26326	Hex: 66D6	Char [曖]
ID: 26345	Hex: 66E9	Char [曩]
ID: 26352	Hex: 66F0	Char [曰]
ID: 26359	Hex: 66F7	Char [曷]
ID: 26383	Hex: 670F	Char [朏]
ID: 38712	Hex: 9738	Char [霸]
ID: 26431	Hex: 673F	Char [朿]
ID: 26422	Hex: 6736	Char [朶]
ID: 26464	Hex: 6760	Char [杠]
ID: 26480	Hex: 6770	Char [杰]
ID: 26839	Hex: 68D7	Char [棗]
ID: 27287	Hex: 6A97	Char [檗]
ID: 34326	Hex: 8616	Char [蘖]
ID: 27447	Hex: 6B37	Char [欷]
ID: 39150	Hex: 98EE	Char [飮]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27472	Hex: 6B50	Char [歐]
ID: 27834	Hex: 6CBA	Char [沺]
ID: 27867	Hex: 6CDB	Char [泛]
ID: 27887	Hex: 6CEF	Char [泯]
ID: 27882	Hex: 6CEA	Char [泪]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27965	Hex: 6D3D	Char [洽]
ID: 27929	Hex: 6D19	Char [洙]
ID: 27957	Hex: 6D35	Char [洵]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27922	Hex: 6D12	Char [洒]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 28051	Hex: 6D93	Char [涓]
ID: 27994	Hex: 6D5A	Char [浚]
ID: 28025	Hex: 6D79	Char [浹]
ID: 27993	Hex: 6D59	Char [浙]
ID: 28046	Hex: 6D8E	Char [涎]
ID: 28053	Hex: 6D95	Char [涕]
ID: 28181	Hex: 6E15	Char [渕]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 28085	Hex: 6DB5	Char [涵]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28435	Hex: 6F13	Char [漓]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 28527	Hex: 6F6F	Char [潯]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28580	Hex: 6FA4	Char [澤]
ID: 28601	Hex: 6FB9	Char [澹]
ID: 28614	Hex: 6FC6	Char [濆]
ID: 29211	Hex: 721B	Char [爛]
ID: 29229	Hex: 722D	Char [爭]
ID: 29234	Hex: 7232	Char [爲]
ID: 29243	Hex: 723B	Char [爻]
ID: 29314	Hex: 7282	Char [犂]
ID: 29313	Hex: 7281	Char [犁]
ID: 29334	Hex: 7296	Char [犖]
ID: 29362	Hex: 72B2	Char [犲]
ID: 29380	Hex: 72C4	Char [狄]
ID: 29927	Hex: 74E7	Char [瓧]
ID: 29929	Hex: 74E9	Char [瓩]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 29938	Hex: 74F2	Char [瓲]
ID: 29936	Hex: 74F0	Char [瓰]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 29965	Hex: 750D	Char [甍]
ID: 29973	Hex: 7515	Char [甕]
ID: 29982	Hex: 751E	Char [甞]
ID: 29990	Hex: 7526	Char [甦]
ID: 29996	Hex: 752C	Char [甬]
ID: 30012	Hex: 753C	Char [甼]
ID: 30020	Hex: 7544	Char [畄]
ID: 30029	Hex: 754D	Char [畍]
ID: 30025	Hex: 7549	Char [畉]
ID: 30043	Hex: 755B	Char [畛]
ID: 30328	Hex: 7678	Char [癸]
ID: 30332	Hex: 767C	Char [發]
ID: 30336	Hex: 7680	Char [皀]
ID: 30344	Hex: 7688	Char [皈]
ID: 30350	Hex: 768E	Char [皎]
ID: 30355	Hex: 7693	Char [皓]
ID: 30361	Hex: 7699	Char [皙]
ID: 30384	Hex: 76B0	Char [皰]
ID: 30402	Hex: 76C2	Char [盂]
ID: 30413	Hex: 76CD	Char [盍]
ID: 30422	Hex: 76D6	Char [盖]
ID: 30418	Hex: 76D2	Char [盒]
ID: 30437	Hex: 76E5	Char [盥]
ID: 34351	Hex: 862F	Char [蘯]
ID: 30459	Hex: 76FB	Char [盻]
ID: 30472	Hex: 7708	Char [眈]
ID: 31071	Hex: 795F	Char [祟]
ID: 31155	Hex: 79B3	Char [禳]
ID: 31161	Hex: 79B9	Char [禹]
ID: 31162	Hex: 79BA	Char [禺]
ID: 31177	Hex: 79C9	Char [秉]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 32046	Hex: 7D2E	Char [紮]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32588	Hex: 7F4C	Char [罌]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32593	Hex: 7F51	Char [网]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32596	Hex: 7F54	Char [罔]
ID: 32600	Hex: 7F58	Char [罘]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32608	Hex: 7F60	Char [罠]
ID: 32616	Hex: 7F68	Char [罨]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32615	Hex: 7F67	Char [罧]
ID: 32632	Hex: 7F78	Char [罸]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32646	Hex: 7F86	Char [羆]
ID: 32652	Hex: 7F8C	Char [羌]
ID: 32675	Hex: 7FA3	Char [羣]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 38539	Hex: 968B	Char [隋]
ID: 33140	Hex: 8174	Char [腴]
ID: 33152	Hex: 8180	Char [膀]
ID: 33184	Hex: 81A0	Char [膠]
ID: 33173	Hex: 8195	Char [膕]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33214	Hex: 81BE	Char [膾]
ID: 33213	Hex: 81BD	Char [膽]
ID: 33216	Hex: 81C0	Char [臀]
ID: 33210	Hex: 81BA	Char [膺]
ID: 33589	Hex: 8335	Char [茵]
ID: 33588	Hex: 8334	Char [茴]
ID: 33558	Hex: 8316	Char [茖]
ID: 33600	Hex: 8340	Char [荀]
ID: 33593	Hex: 8339	Char [茹]
ID: 33616	Hex: 8350	Char [荐]
ID: 33605	Hex: 8345	Char [荅]
ID: 33583	Hex: 832F	Char [茯]
ID: 33690	Hex: 839A	Char [莚]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33695	Hex: 839F	Char [莟]
ID: 33698	Hex: 83A2	Char [莢]
ID: 33686	Hex: 8396	Char [莖]
ID: 33678	Hex: 838E	Char [莎]
ID: 33674	Hex: 838A	Char [莊]
ID: 33660	Hex: 837C	Char [荼]
ID: 33717	Hex: 83B5	Char [莵]
ID: 33651	Hex: 8373	Char [荳]
ID: 33653	Hex: 8375	Char [荵]
ID: 33696	Hex: 83A0	Char [莠]
ID: 33673	Hex: 8389	Char [莉]
ID: 33704	Hex: 83A8	Char [莨]
ID: 33780	Hex: 83F4	Char [菴]
ID: 34193	Hex: 8591	Char [薑]
ID: 34216	Hex: 85A8	Char [薨]
ID: 34157	Hex: 856D	Char [蕭]
ID: 34196	Hex: 8594	Char [薔]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34233	Hex: 85B9	Char [薹]
ID: 34269	Hex: 85DD	Char [藝]
ID: 34277	Hex: 85E5	Char [藥]
ID: 34297	Hex: 85F9	Char [藹]
ID: 34814	Hex: 87FE	Char [蟾]
ID: 35203	Hex: 8983	Char [覃]
ID: 35219	Hex: 8993	Char [覓]
ID: 35224	Hex: 8998	Char [覘]
ID: 35250	Hex: 89B2	Char [覲]
ID: 35258	Hex: 89BA	Char [覺]
ID: 35261	Hex: 89BD	Char [覽]
ID: 35292	Hex: 89DC	Char [觜]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 35709	Hex: 8B7D	Char [譽]
ID: 35912	Hex: 8C48	Char [豈]
ID: 35918	Hex: 8C4E	Char [豎]
ID: 35920	Hex: 8C50	Char [豐]
ID: 35938	Hex: 8C62	Char [豢]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 36424	Hex: 8E48	Char [蹈]
ID: 36394	Hex: 8E2A	Char [踪]
ID: 36485	Hex: 8E85	Char [躅]
ID: 36484	Hex: 8E84	Char [躄]
ID: 36505	Hex: 8E99	Char [躙]
ID: 36513	Hex: 8EA1	Char [躡]
ID: 36524	Hex: 8EAC	Char [躬]
ID: 36943	Hex: 904F	Char [遏]
ID: 36945	Hex: 9051	Char [遑]
ID: 36946	Hex: 9052	Char [遒]
ID: 36937	Hex: 9049	Char [遉]
ID: 37041	Hex: 90B1	Char [邱]
ID: 37092	Hex: 90E4	Char [郤]
ID: 25160	Hex: 6248	Char [扈]
ID: 38493	Hex: 965D	Char [陝]
ID: 38495	Hex: 965F	Char [陟]
ID: 38508	Hex: 966C	Char [陬]
ID: 38549	Hex: 9695	Char [隕]
ID: 38570	Hex: 96AA	Char [險]
ID: 38578	Hex: 96B2	Char [隲]
ID: 38582	Hex: 96B6	Char [隶]
ID: 38603	Hex: 96CB	Char [雋]
ID: 38669	Hex: 970D	Char [霍]
ID: 38649	Hex: 96F9	Char [雹]
ID: 38660	Hex: 9704	Char [霄]
ID: 38662	Hex: 9706	Char [霆]
ID: 38664	Hex: 9708	Char [霈]
ID: 38675	Hex: 9713	Char [霓]
ID: 39214	Hex: 992E	Char [餮]
ID: 39675	Hex: 9AFB	Char [髻]
ID: 39686	Hex: 9B06	Char [鬆]
ID: 39704	Hex: 9B18	Char [鬘]
ID: 39714	Hex: 9B22	Char [鬢]
ID: 39717	Hex: 9B25	Char [鬥]
ID: 39719	Hex: 9B27	Char [鬧]
ID: 39720	Hex: 9B28	Char [鬨]
ID: 39721	Hex: 9B29	Char [鬩]
ID: 39722	Hex: 9B2A	Char [鬪]
ID: 39726	Hex: 9B2E	Char [鬮]
ID: 39727	Hex: 9B2F	Char [鬯]
ID: 39730	Hex: 9B32	Char [鬲]
ID: 40286	Hex: 9D5E	Char [鵞]
ID: 40273	Hex: 9D51	Char [鵑]
ID: 40361	Hex: 9DA9	Char [鶩]
ID: 40379	Hex: 9DBB	Char [鶻]
ID: 40390	Hex: 9DC6	Char [鷆]
ID: 40445	Hex: 9DFD	Char [鷽]
ID: 36953	Hex: 9059	Char [遙]
ID: 29081	Hex: 7199	Char [熙]
ID: 20314	Hex: 4F5A	Char [佚]
ID: 20272	Hex: 4F30	Char [估]
ID: 20317	Hex: 4F5D	Char [佝]
ID: 20311	Hex: 4F57	Char [佗]
ID: 20342	Hex: 4F76	Char [佶]
ID: 20336	Hex: 4F70	Char [佰]
ID: 20369	Hex: 4F91	Char [侑]
ID: 20358	Hex: 4F86	Char [來]
ID: 20374	Hex: 4F96	Char [侖]
ID: 20433	Hex: 4FD1	Char [俑]
ID: 20841	Hex: 5169	Char [兩]
ID: 20842	Hex: 516A	Char [兪]
ID: 20846	Hex: 516E	Char [兮]
ID: 20864	Hex: 5180	Char [冀]
ID: 20866	Hex: 5182	Char [冂]
ID: 22232	Hex: 56D8	Char [囘]
ID: 20876	Hex: 518C	Char [册]
ID: 20879	Hex: 518F	Char [冏]
ID: 20881	Hex: 5191	Char [冑]
ID: 20885	Hex: 5195	Char [冕]
ID: 20900	Hex: 51A4	Char [冤]
ID: 20898	Hex: 51A2	Char [冢]
ID: 20925	Hex: 51BD	Char [冽]
ID: 20933	Hex: 51C5	Char [凅]
ID: 20937	Hex: 51C9	Char [凉]
ID: 34389	Hex: 8655	Char [處]
ID: 19991	Hex: 4E17	Char [丗]
ID: 21321	Hex: 5349	Char [卉]
ID: 21325	Hex: 534D	Char [卍]
ID: 20950	Hex: 51D6	Char [凖]
ID: 21342	Hex: 535E	Char [卞]
ID: 21353	Hex: 5369	Char [卩]
ID: 21358	Hex: 536E	Char [卮]
ID: 21371	Hex: 537B	Char [卻]
ID: 21367	Hex: 5377	Char [卷]
ID: 21378	Hex: 5382	Char [厂]
ID: 21430	Hex: 53B6	Char [厶]
ID: 21443	Hex: 53C3	Char [參]
ID: 38617	Hex: 96D9	Char [雙]
ID: 21471	Hex: 53DF	Char [叟]
ID: 26364	Hex: 66FC	Char [曼]
ID: 21486	Hex: 53EE	Char [叮]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21485	Hex: 53ED	Char [叭]
ID: 21498	Hex: 53FA	Char [叺]
ID: 21505	Hex: 5401	Char [吁]
ID: 21919	Hex: 559F	Char [喟]
ID: 21883	Hex: 557B	Char [啻]
ID: 21886	Hex: 557E	Char [啾]
ID: 21918	Hex: 559E	Char [喞]
ID: 21934	Hex: 55AE	Char [單]
ID: 21884	Hex: 557C	Char [啼]
ID: 21891	Hex: 5583	Char [喃]
ID: 21895	Hex: 5587	Char [喇]
ID: 21928	Hex: 55A8	Char [喨]
ID: 21957	Hex: 55C5	Char [嗅]
ID: 21980	Hex: 55DC	Char [嗜]
ID: 21972	Hex: 55D4	Char [嗔]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 22096	Hex: 5650	Char [噐]
ID: 29151	Hex: 71DF	Char [營]
ID: 22068	Hex: 5634	Char [嘴]
ID: 22066	Hex: 5632	Char [嘲]
ID: 22538	Hex: 580A	Char [堊]
ID: 22603	Hex: 584B	Char [塋]
ID: 27584	Hex: 6BC0	Char [毀]
ID: 22661	Hex: 5885	Char [墅]
ID: 22702	Hex: 58AE	Char [墮]
ID: 22725	Hex: 58C5	Char [壅]
ID: 22744	Hex: 58D8	Char [壘]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23401	Hex: 5B69	Char [孩]
ID: 23411	Hex: 5B73	Char [孳]
ID: 23416	Hex: 5B78	Char [學]
ID: 25992	Hex: 6588	Char [斈]
ID: 23418	Hex: 5B7A	Char [孺]
ID: 23839	Hex: 5D1F	Char [崟]
ID: 23825	Hex: 5D11	Char [崑]
ID: 23828	Hex: 5D14	Char [崔]
ID: 23842	Hex: 5D22	Char [崢]
ID: 23832	Hex: 5D18	Char [崘]
ID: 23884	Hex: 5D4C	Char [嵌]
ID: 23890	Hex: 5D52	Char [嵒]
ID: 23886	Hex: 5D4E	Char [嵎]
ID: 23916	Hex: 5D6C	Char [嵬]
ID: 23926	Hex: 5D76	Char [嵶]
ID: 23940	Hex: 5D84	Char [嶄]
ID: 23938	Hex: 5D82	Char [嶂]
ID: 23965	Hex: 5D9D	Char [嶝]
ID: 23952	Hex: 5D90	Char [嶐]
ID: 23991	Hex: 5DB7	Char [嶷]
ID: 24027	Hex: 5DDB	Char [巛]
ID: 24401	Hex: 5F51	Char [彑]
ID: 24406	Hex: 5F56	Char [彖]
ID: 24407	Hex: 5F57	Char [彗]
ID: 24409	Hex: 5F59	Char [彙]
ID: 24534	Hex: 5FD6	Char [忖]
ID: 24548	Hex: 5FE4	Char [忤]
ID: 24541	Hex: 5FDD	Char [忝]
ID: 24755	Hex: 60B3	Char [悳]
ID: 24575	Hex: 5FFF	Char [忿]
ID: 24872	Hex: 6128	Char [愨]
ID: 24906	Hex: 614A	Char [慊]
ID: 24895	Hex: 613F	Char [愿]
ID: 24876	Hex: 612C	Char [愬]
ID: 24884	Hex: 6134	Char [愴]
ID: 24898	Hex: 6142	Char [慂]
ID: 24921	Hex: 6159	Char [慙]
ID: 24939	Hex: 616B	Char [慫]
ID: 24948	Hex: 6174	Char [慴]
ID: 24925	Hex: 615D	Char [慝]
ID: 24949	Hex: 6175	Char [慵]
ID: 24985	Hex: 6199	Char [憙]
ID: 24982	Hex: 6196	Char [憖]
ID: 24967	Hex: 6187	Char [憇]
ID: 25326	Hex: 62EE	Char [拮]
ID: 25352	Hex: 6308	Char [挈]
ID: 25507	Hex: 63A3	Char [掣]
ID: 30027	Hex: 754B	Char [畋]
ID: 25986	Hex: 6582	Char [斂]
ID: 26049	Hex: 65C1	Char [旁]
ID: 26080	Hex: 65E0	Char [无]
ID: 26081	Hex: 65E1	Char [旡]
ID: 26097	Hex: 65F1	Char [旱]
ID: 26482	Hex: 6772	Char [杲]
ID: 26122	Hex: 660A	Char [昊]
ID: 26604	Hex: 67EC	Char [柬]
ID: 26654	Hex: 681E	Char [栞]
ID: 27138	Hex: 6A02	Char [樂]
ID: 27476	Hex: 6B54	Char [歔]
ID: 27512	Hex: 6B78	Char [歸]
ID: 27513	Hex: 6B79	Char [歹]
ID: 27571	Hex: 6BB3	Char [殳]
ID: 27580	Hex: 6BBC	Char [殼]
ID: 27595	Hex: 6BCB	Char [毋]
ID: 27615	Hex: 6BDF	Char [毟]
ID: 27627	Hex: 6BEB	Char [毫]
ID: 27635	Hex: 6BF3	Char [毳]
ID: 27631	Hex: 6BEF	Char [毯]
ID: 28088	Hex: 6DB8	Char [涸]
ID: 28102	Hex: 6DC6	Char [淆]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28136	Hex: 6DE8	Char [淨]
ID: 28101	Hex: 6DC5	Char [淅]
ID: 28121	Hex: 6DD9	Char [淙]
ID: 28132	Hex: 6DE4	Char [淤]
ID: 28138	Hex: 6DEA	Char [淪]
ID: 28205	Hex: 6E2D	Char [渭]
ID: 28206	Hex: 6E2E	Char [渮]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28267	Hex: 6E6B	Char [湫]
ID: 28237	Hex: 6E4D	Char [湍]
ID: 28238	Hex: 6E4E	Char [湎]
ID: 28196	Hex: 6E24	Char [渤]
ID: 28657	Hex: 6FF1	Char [濱]
ID: 28635	Hex: 6FDB	Char [濛]
ID: 28681	Hex: 7009	Char [瀉]
ID: 28683	Hex: 700B	Char [瀋]
ID: 28689	Hex: 7011	Char [瀑]
ID: 28673	Hex: 7001	Char [瀁]
ID: 28687	Hex: 700F	Char [瀏]
ID: 28532	Hex: 6F74	Char [潴]
ID: 28734	Hex: 703E	Char [瀾]
ID: 28825	Hex: 7099	Char [炙]
ID: 28847	Hex: 70AF	Char [炯]
ID: 28913	Hex: 70F1	Char [烱]
ID: 28846	Hex: 70AE	Char [炮]
ID: 28895	Hex: 70DF	Char [烟]
ID: 29408	Hex: 72E0	Char [狠]
ID: 29431	Hex: 72F7	Char [狷]
ID: 29468	Hex: 731C	Char [猜]
ID: 29462	Hex: 7316	Char [猖]
ID: 29487	Hex: 732F	Char [猯]
ID: 29502	Hex: 733E	Char [猾]
ID: 40664	Hex: 9ED8	Char [默]
ID: 29546	Hex: 736A	Char [獪]
ID: 29563	Hex: 737B	Char [獻]
ID: 30055	Hex: 7567	Char [畧]
ID: 30072	Hex: 7578	Char [畸]
ID: 30070	Hex: 7576	Char [當]
ID: 30090	Hex: 758A	Char [疊]
ID: 30089	Hex: 7589	Char [疉]
ID: 30082	Hex: 7582	Char [疂]
ID: 30100	Hex: 7594	Char [疔]
ID: 30109	Hex: 759D	Char [疝]
ID: 30206	Hex: 75FE	Char [痾]
ID: 30494	Hex: 771E	Char [眞]
ID: 30501	Hex: 7725	Char [眥]
ID: 30491	Hex: 771B	Char [眛]
ID: 30519	Hex: 7737	Char [眷]
ID: 30555	Hex: 775B	Char [睛]
ID: 30591	Hex: 777F	Char [睿]
ID: 30590	Hex: 777E	Char [睾]
ID: 30622	Hex: 779E	Char [瞞]
ID: 30649	Hex: 77B9	Char [瞹]
ID: 30655	Hex: 77BF	Char [瞿]
ID: 30652	Hex: 77BC	Char [瞼]
ID: 30653	Hex: 77BD	Char [瞽]
ID: 30651	Hex: 77BB	Char [瞻]
ID: 30669	Hex: 77CD	Char [矍]
ID: 31263	Hex: 7A1F	Char [稟]
ID: 31104	Hex: 7980	Char [禀]
ID: 31294	Hex: 7A3E	Char [稾]
ID: 31353	Hex: 7A79	Char [穹]
ID: 31357	Hex: 7A7D	Char [穽]
ID: 31368	Hex: 7A88	Char [窈]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31384	Hex: 7A98	Char [窘]
ID: 31401	Hex: 7AA9	Char [窩]
ID: 31432	Hex: 7AC8	Char [竈]
ID: 32176	Hex: 7DB0	Char [綰]
ID: 35697	Hex: 8B71	Char [譱]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32774	Hex: 8006	Char [耆]
ID: 32772	Hex: 8004	Char [耄]
ID: 32779	Hex: 800B	Char [耋]
ID: 32786	Hex: 8012	Char [耒]
ID: 32858	Hex: 805A	Char [聚]
ID: 32863	Hex: 805F	Char [聟]
ID: 33233	Hex: 81D1	Char [臑]
ID: 33274	Hex: 81FA	Char [臺]
ID: 33278	Hex: 81FE	Char [臾]
ID: 33281	Hex: 8201	Char [舁]
ID: 33285	Hex: 8205	Char [舅]
ID: 33290	Hex: 820A	Char [舊]
ID: 33323	Hex: 822B	Char [舫]
ID: 33336	Hex: 8238	Char [舸]
ID: 33369	Hex: 8259	Char [艙]
ID: 33370	Hex: 825A	Char [艚]
ID: 33771	Hex: 83EB	Char [菫]
ID: 33742	Hex: 83CE	Char [菎]
ID: 33795	Hex: 8403	Char [萃]
ID: 33803	Hex: 840B	Char [萋]
ID: 33729	Hex: 83C1	Char [菁]
ID: 33783	Hex: 83F7	Char [菷]
ID: 33799	Hex: 8407	Char [萇]
ID: 33760	Hex: 83E0	Char [菠]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33848	Hex: 8438	Char [萸]
ID: 34054	Hex: 8506	Char [蔆]
ID: 33901	Hex: 846D	Char [葭]
ID: 33852	Hex: 843C	Char [萼]
ID: 34138	Hex: 855A	Char [蕚]
ID: 33911	Hex: 8477	Char [葷]
ID: 33902	Hex: 846E	Char [葮]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33836	Hex: 842C	Char [萬]
ID: 34298	Hex: 85FA	Char [藺]
ID: 34338	Hex: 8622	Char [蘢]
ID: 34381	Hex: 864D	Char [虍]
ID: 20053	Hex: 4E55	Char [乕]
ID: 34388	Hex: 8654	Char [虔]
ID: 34417	Hex: 8671	Char [虱]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34473	Hex: 86A9	Char [蚩]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34486	Hex: 86B6	Char [蚶]
ID: 34480	Hex: 86B0	Char [蚰]
ID: 34475	Hex: 86AB	Char [蚫]
ID: 34537	Hex: 86E9	Char [蛩]
ID: 34865	Hex: 8831	Char [蠱]
ID: 34974	Hex: 889E	Char [袞]
ID: 34933	Hex: 8875	Char [衵]
ID: 34980	Hex: 88A4	Char [袤]
ID: 35400	Hex: 8A48	Char [詈]
ID: 36013	Hex: 8CAD	Char [貭]
ID: 36010	Hex: 8CAA	Char [貪]
ID: 36018	Hex: 8CB2	Char [貲]
ID: 36022	Hex: 8CB6	Char [貶]
ID: 36040	Hex: 8CC8	Char [賈]
ID: 36033	Hex: 8CC1	Char [賁]
ID: 36093	Hex: 8CFD	Char [賽]
ID: 36100	Hex: 8D04	Char [贄]
ID: 36101	Hex: 8D05	Char [贅]
ID: 36106	Hex: 8D0A	Char [贊]
ID: 36103	Hex: 8D07	Char [贇]
